sensor_id	date	time	temperature	pressure	humidity	pressure_at_sealevel
31437	2024-07-01	10:33:41	23.93	99697.97	38.03	100646.15
25765	2024-07-01	11:24:33	18.4	NA	99.9	NA
31437	2024-07-01	11:25:01	21.96	99720.63	42.71	100675.38
25765	2024-07-01	12:47:14	18.9	NA	99.9	NA
31437	2024-07-01	12:47:32	19.65	99721.56	50.16	100683.88
25765	2024-07-01	13:28:31	19.2	NA	99.9	NA
31437	2024-07-01	13:28:55	19.22	99716.94	51.57	100680.64
25765	2024-07-01	14:29:16	19.1	NA	99.9	NA
31437	2024-07-01	14:29:35	19.65	99700.5	52.82	100662.62
25765	2024-07-01	15:27:54	19	NA	99.9	NA
31437	2024-07-01	15:27:57	19.53	99666.03	52.98	100628.21
25765	2024-07-01	16:31:17	19.1	NA	99.9	NA
31437	2024-07-01	16:31:09	18.58	99632.66	56.12	100597.67
25765	2024-07-01	17:29:49	18.8	NA	99.9	NA
31437	2024-07-01	17:29:25	18.15	99632.31	58.87	100598.74
25765	2024-07-01	18:32:40	17.6	NA	99.9	NA
31437	2024-07-01	18:31:15	16.76	99616.31	59.96	100587.24
25765	2024-07-01	19:23:38	16.9	NA	99.9	NA
31437	2024-07-01	19:23:40	15.73	99624.28	62.78	100598.76
25765	2024-07-01	20:27:54	16.1	NA	99.9	NA
31437	2024-07-01	20:25:54	14.74	99618.63	65.87	100596.42
25765	2024-07-01	21:25:15	15.8	NA	99.9	NA
31437	2024-07-01	21:25:57	14.22	99614.44	69.82	100593.97
25765	2024-07-01	22:29:52	15.2	NA	99.9	NA
31437	2024-07-01	22:27:43	13.53	99595.09	71.81	100576.79
25765	2024-07-02	06:35:53	16	NA	99.9	NA
31437	2024-07-02	06:34:22	16.43	99399.53	68.27	100369.45
25765	2024-07-02	07:27:10	16.9	NA	99.9	NA
31437	2024-07-02	07:27:42	17.98	99394.22	62.29	100358.91
25765	2024-07-02	08:30:17	17.6	NA	99.9	NA
31437	2024-07-02	08:30:46	20.68	99386.72	53.06	100342.44
25765	2024-07-02	09:26:38	18.1	NA	99.9	NA
31437	2024-07-02	09:26:50	20.06	99362.63	52.77	100320.14
25765	2024-07-02	10:30:46	18.7	NA	99.9	NA
31437	2024-07-02	10:30:46	23.7	99329.63	46.7	100275.04
25765	2024-07-02	11:22:52	18.3	NA	99.9	NA
31437	2024-07-02	11:22:53	20.82	99342.72	50.79	100297.56
25765	2024-07-02	12:45:38	20.7	NA	99.9	NA
31437	2024-07-02	12:45:30	19.98	99322.75	53.29	100280.14
25765	2024-07-02	13:26:58	21.1	NA	99.9	NA
31437	2024-07-02	13:26:51	19.49	99292.53	55.73	100251.24
25765	2024-07-02	14:28:01	21.3	NA	99.9	NA
31437	2024-07-02	14:27:33	19.36	99289.84	54.63	100248.95
25765	2024-07-02	15:26:24	20.4	NA	99.9	NA
31437	2024-07-02	15:25:47	19.09	99257.28	54.6	100216.97
25765	2024-07-02	16:34:38	20.6	NA	99.9	NA
31437	2024-07-02	16:33:40	18.6	99238.31	54.93	100199.43
25765	2024-07-02	17:28:17	19.8	NA	99.9	NA
31437	2024-07-02	17:29:31	18.31	99218.09	54.09	100179.98
25765	2024-07-02	18:33:58	18.9	NA	99.9	NA
31437	2024-07-02	18:32:42	17.22	99229.53	56.14	100195.15
25765	2024-07-02	19:23:08	17.9	NA	99.9	NA
31437	2024-07-02	19:24:32	16.13	99208.97	61.62	100178.04
25765	2024-07-02	20:28:45	17.4	NA	99.9	NA
31437	2024-07-02	20:30:04	15.53	99206.59	68.67	100177.66
25765	2024-07-02	21:25:13	17.4	NA	99.9	NA
31437	2024-07-02	21:25:53	15.92	99178.56	70.3	100148.04
25765	2024-07-02	22:30:45	17	NA	99.9	NA
31437	2024-07-02	22:29:03	15.69	99135.22	74.51	100105.05
25765	2024-07-03	06:35:06	17.1	NA	99.9	NA
31437	2024-07-03	06:34:34	17.32	99018.25	69.34	99981.48
25765	2024-07-03	07:23:42	17.9	NA	99.9	NA
31437	2024-07-03	07:25:43	19.16	99031.5	59.58	99988.77
25765	2024-07-03	08:31:59	17.6	NA	99.9	NA
31437	2024-07-03	08:31:22	19.42	99058.72	60.71	100015.4
25765	2024-07-03	09:27:04	18.1	NA	99.9	NA
31437	2024-07-03	09:26:43	19.19	99076.03	56.6	100033.64
25765	2024-07-03	10:34:02	17.6	NA	99.9	NA
31437	2024-07-03	10:33:35	19.65	99113.41	51.54	100069.87
25765	2024-07-03	11:23:22	17.3	NA	99.9	NA
31437	2024-07-03	11:22:44	18.77	99145.25	53.44	100104.91
25765	2024-07-03	12:46:08	18.7	NA	99.9	NA
31437	2024-07-03	12:47:43	19.58	99176.13	47.66	100133.42
25765	2024-07-03	13:27:32	18.5	NA	99.9	NA
31437	2024-07-03	13:28:56	19.03	99197.97	46.58	100157.28
25765	2024-07-03	14:28:26	18.7	NA	99.9	NA
31437	2024-07-03	14:29:37	18.47	99219.81	46.55	100181.18
25765	2024-07-03	15:26:59	18.7	NA	99.9	NA
31437	2024-07-03	15:27:54	17.64	99213.22	51.67	100177.28
25765	2024-07-03	16:33:16	19	NA	99.9	NA
31437	2024-07-03	16:33:39	18.26	99186	54.63	100147.74
25765	2024-07-03	17:26:46	18.3	NA	99.9	NA
31437	2024-07-03	17:27:05	17.63	99188.78	55.19	100152.64
25765	2024-07-03	18:30:09	17.2	NA	99.9	NA
31437	2024-07-03	18:30:23	15.74	99191.63	61.03	100161.85
25765	2024-07-03	19:23:45	16.8	NA	99.9	NA
31437	2024-07-03	19:23:50	15.42	99175.75	63.85	100146.89
25765	2024-07-03	20:27:07	16.5	NA	99.9	NA
31437	2024-07-03	20:27:06	14.84	99203.72	63.9	100177.1
25765	2024-07-03	21:25:40	16.2	NA	99.9	NA
31437	2024-07-03	21:25:37	14.61	99222.09	65.7	100196.43
25765	2024-07-03	22:28:52	16	NA	99.9	NA
31437	2024-07-03	22:28:40	14.63	99186.28	65.14	100160.2
25765	2024-07-04	06:33:28	15	NA	99.9	NA
31437	2024-07-04	06:34:48	13.17	98853.56	100	99829.18
25765	2024-07-04	07:24:27	14.8	NA	99.9	NA
31437	2024-07-04	07:25:43	13.31	98799.06	100	99773.67
25765	2024-07-04	08:32:52	15	NA	99.9	NA
31437	2024-07-04	08:32:00	13.63	98730.72	99.53	99703.56
25765	2024-07-04	09:29:29	15.3	NA	99.9	NA
31437	2024-07-04	09:31:02	13.88	98721.72	94.22	99693.62
25765	2024-07-04	10:28:47	15.1	NA	99.9	NA
31437	2024-07-04	10:30:13	13.26	98673.31	98.72	99646.85
25765	2024-07-04	11:28:00	13.8	NA	99.9	NA
31437	2024-07-04	11:26:32	11.41	98646.56	100	99626.19
25765	2024-07-04	12:45:48	14	NA	99.9	NA
31437	2024-07-04	12:44:37	11.51	98639.25	100	99618.46
25765	2024-07-04	13:27:31	13.7	NA	99.9	NA
31437	2024-07-04	13:28:17	11.61	98674.34	100	99653.55
25765	2024-07-04	14:28:16	16	NA	99.9	NA
31437	2024-07-04	14:29:08	14.42	98679	100	99648.65
25765	2024-07-04	15:29:02	15.8	NA	99.9	NA
31437	2024-07-04	15:27:38	14.73	98713.06	100	99682
25765	2024-07-04	16:32:19	15.5	NA	99.9	NA
31437	2024-07-04	16:33:20	14.3	98765.75	87.03	99736.66
25765	2024-07-04	17:28:16	15.7	NA	99.9	NA
31437	2024-07-04	17:29:09	13.79	98829.06	74.37	99802.33
25765	2024-07-04	18:31:39	14.9	NA	99.9	NA
31437	2024-07-04	18:32:10	13.49	98861.69	76.84	99836.3
25765	2024-07-04	19:22:55	14.5	NA	99.9	NA
31437	2024-07-04	19:23:13	13.05	98907.88	76.41	99884.45
25765	2024-07-04	20:26:09	13.6	NA	99.9	NA
31437	2024-07-04	20:26:14	11.15	98973.09	86.01	99956.86
25765	2024-07-04	21:24:33	13.7	NA	99.9	NA
31437	2024-07-04	21:24:27	11.7	98982.5	84.22	99964.46
25765	2024-07-04	22:30:23	13.6	NA	99.9	NA
31437	2024-07-04	22:30:00	11.88	98967.97	84	99949.16
25765	2024-07-05	06:35:27	15.2	NA	99.9	NA
31437	2024-07-05	06:35:54	19.39	98873.88	61.35	99828.88
25765	2024-07-05	07:24:04	15.1	NA	99.9	NA
31437	2024-07-05	07:24:32	18.99	98899.34	64.68	99855.89
25765	2024-07-05	08:30:00	15.6	NA	99.9	NA
31437	2024-07-05	08:30:33	17.24	98923.44	58.51	99886.02
25765	2024-07-05	09:28:48	16.2	NA	99.9	NA
31437	2024-07-05	09:29:28	19.49	98951.22	50.99	99906.63
25765	2024-07-05	10:30:37	16.4	NA	99.9	NA
31437	2024-07-05	10:30:39	19.71	98994.5	51.22	99949.61
25765	2024-07-05	11:23:05	16.3	NA	99.9	NA
31437	2024-07-05	11:23:02	16.75	99016.25	55.18	99981.36
25765	2024-07-05	13:27:08	16.4	NA	99.9	NA
31437	2024-07-05	13:26:48	16.69	99026.13	64.25	99991.54
